"HasFavicon","Robots","NoOfURLRedirect","NoOfSelfRedirect","NoOfPopup","NoOfiFrame","HasExternalFormSubmit"
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,19,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,7,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
1,1,1,0,0,6,0
1,1,1,0,0,2,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,19,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,2,0
1,1,1,0,0,4,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,1,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,2,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,2,0
1,0,0,0,0,4,0
1,1,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,5,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,1,3,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,4,0
1,0,0,0,0,1,0
1,0,1,0,0,2,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,3,0
0,0,1,0,0,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,19,0
1,1,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,1,1,10,0
0,0,0,0,0,0,0
0,1,0,0,0,3,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,0,27,0
1,0,0,0,0,21,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,1,0,1,0
0,0,0,0,0,0,0
1,1,0,0,0,10,0
1,0,0,0,0,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,2,1
0,1,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,9,0
1,1,0,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,8,0
1,1,0,0,0,3,1
1,0,1,1,0,19,0
0,0,0,0,0,0,0
1,0,0,0,0,2,1
0,0,0,0,0,1,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,4,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,1,0
0,0,1,1,0,0,0
0,0,0,0,1,0,0
0,1,0,0,0,0,0
0,1,1,0,1,18,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,1,1,1,1,2,0
0,1,0,0,0,0,0
1,0,0,0,1,0,0
1,0,0,0,0,0,0
1,1,0,0,0,25,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
1,1,0,0,0,0,0
1,1,0,0,0,11,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,2,5,0
0,0,1,1,0,0,0
1,0,0,0,0,0,0
0,0,1,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
1,1,0,0,0,0,0
0,1,0,0,0,1,0
0,1,0,0,0,0,0
0,0,1,1,0,0,0
1,1,0,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
1,1,0,0,0,2,0
1,0,1,1,0,0,0
1,1,0,0,0,9,1
0,1,0,0,0,0,0
1,1,0,0,0,6,0
1,0,1,1,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,2,0
1,0,0,0,0,3,0
0,1,0,0,0,0,0
1,1,0,0,0,4,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,1,0,0,1,0
0,0,0,0,0,3,0
0,1,0,0,0,3,0
0,0,0,0,0,28,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,9,0
0,1,0,0,1,8,0
0,0,1,1,0,0,0
1,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,1,0,0,0,23,0
0,1,0,0,0,0,1
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,21,0
0,1,1,1,0,6,1
0,1,0,0,0,0,0
1,0,0,0,0,1,0
0,1,0,0,0,0,0
1,0,1,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,1,0,2,0
1,0,0,0,0,7,0
0,1,0,0,0,0,0
1,0,0,0,0,19,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,6,0
1,1,0,0,0,1,0
0,0,0,0,0,2,0
1,0,0,0,0,9,0
1,1,1,0,1,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,0,0,0,0
1,0,0,0,0,0,1
0,1,0,0,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,1,0,0,0,0
1,1,1,0,0,0,0
0,0,0,0,0,1,1
1,0,0,0,2,20,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,2,0,0
1,1,0,0,0,19,0
0,0,1,0,0,0,0
1,0,1,0,0,2,0
1,0,0,0,0,6,0
0,1,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,13,0
1,1,0,0,0,3,0
1,0,0,0,0,2,0
1,1,0,0,0,2,0
1,1,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,19,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,19,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,19,0
1,1,0,0,0,1,0
0,0,0,0,0,19,0
1,1,1,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,3,0
1,0,0,0,0,19,0
0,0,0,0,1,0,0
1,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,1
1,1,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,1
0,0,1,0,0,23,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
1,0,0,0,0,1,0
1,0,0,0,0,0,0
1,0,0,0,0,2,0
0,0,1,0,2,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,42,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
1,0,1,1,2,0,0
1,1,0,0,0,2,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,2,1
1,1,0,0,0,5,0
0,0,0,0,0,2,0
1,1,0,0,0,1,0
0,0,0,0,0,0,0
0,1,1,1,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
1,1,0,0,0,0,0
1,1,0,0,0,1,0
1,0,0,0,0,0,0
1,1,0,0,0,2,0
1,0,1,0,1,0,0
0,0,0,0,0,0,0
1,1,1,0,0,7,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,1,10,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,2,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,5,0
0,0,0,0,5,7,0
0,1,1,1,0,1,0
0,0,0,0,0,0,0
1,1,0,0,0,1,0
0,0,1,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,0,2,0
1,1,0,0,0,0,0
1,1,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,1,2,0
1,0,0,0,0,12,0
1,1,0,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,1,0,0,0,4,0
1,0,0,0,0,1,0
0,0,0,0,0,19,0
1,0,0,0,0,2,0
0,0,0,0,0,20,0
1,1,0,0,0,2,1
1,0,0,0,0,6,0
1,0,0,0,0,3,0
0,1,1,0,0,0,0
1,1,0,0,0,2,0
1,0,0,0,0,6,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,3,0
0,1,0,0,1,1,0
0,0,0,0,0,0,0
1,0,0,0,0,5,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,19,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,3,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,1,0
1,0,0,0,0,3,0
0,0,0,0,0,19,0
0,0,0,0,0,0,0
1,1,1,0,0,1,0
0,0,0,0,0,19,0
1,1,0,0,0,11,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,2,1
1,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,0,0,3,0
1,1,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,1,0,0,1,0
1,0,0,0,0,3,0
1,1,0,0,0,3,0
1,0,0,0,0,19,0
1,1,1,1,0,0,0
0,0,1,0,0,2,0
1,0,0,0,6,18,0
1,1,0,0,0,2,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,2,0
1,0,0,0,0,0,0
0,1,0,0,0,1,0
0,0,0,0,0,0,0
1,1,0,0,3,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,22,5,0
1,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
1,1,0,0,0,0,0
1,0,0,0,0,1,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,1,0,0,0
1,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,21,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
1,1,0,0,0,2,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,1,0
1,0,0,0,0,1,0
0,0,0,0,0,1,0
0,1,0,0,0,22,0
0,1,0,0,0,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
1,1,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,5,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,19,0
1,1,0,0,0,8,0
1,0,0,0,0,1,0
1,1,0,0,0,3,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,1,1,0,2,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,2,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,1,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,1,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,27,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,5,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,1,5,0
1,0,1,0,0,5,0
1,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,1,0,0,0,2,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
1,1,0,0,0,3,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,11,0
1,0,0,0,0,4,0
1,0,0,0,0,0,0
0,0,1,0,3,9,0
0,1,0,0,0,4,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
1,1,1,1,0,0,0
0,0,0,0,0,0,0
1,1,1,0,0,14,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,1,0,0,231,0,0
1,1,0,0,4,7,1
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,1,1,0
1,0,1,0,0,3,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,1,1
0,0,0,0,0,0,0
1,0,0,0,0,3,0
0,0,1,0,10,0,0
0,0,1,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,3,61,0
1,0,0,0,0,1,0
0,0,1,1,0,2,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,3,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,2,0
1,0,0,0,0,6,0
0,1,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,5,1
0,0,0,0,0,0,0
0,1,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
1,0,0,0,0,1,0
1,1,0,0,0,2,0
1,1,1,1,5,2,1
0,0,0,0,0,0,0
1,1,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,1,3,0
1,0,0,0,0,1,0
1,1,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,180,5,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,2,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,1
1,1,0,0,0,0,0
1,0,0,0,0,2,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,23,0
0,1,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,3,1
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,19,0
1,1,0,0,0,0,1
1,0,0,0,0,4,0
1,1,1,0,0,3,0
0,0,0,0,0,3,0
0,1,0,0,0,0,0
0,0,0,0,0,6,0
1,0,1,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,21,0
0,0,0,0,1,0,0
0,1,1,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,8,0
0,0,0,0,0,3,0
1,0,0,0,0,1,0
1,1,1,1,0,4,0
0,0,0,0,0,19,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,2,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,1
1,1,0,0,0,2,1
0,0,0,0,0,0,0
0,1,0,0,1,16,0
0,0,0,0,0,19,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,0,0,0,0
1,0,0,0,0,19,0
1,0,0,0,0,2,0
1,0,0,0,0,1,0
1,1,1,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,1,0,0,0,4,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
1,0,0,0,0,4,0
1,0,0,0,0,4,0
0,0,0,0,0,0,0
1,1,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,23,0
1,0,0,0,0,0,0
1,0,1,0,0,15,0
1,0,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,4,0
0,0,0,0,0,0,0
1,1,0,0,0,4,0
0,0,0,0,0,0,0
0,0,1,0,1,2,0
0,1,0,0,0,1,0
1,1,0,0,0,49,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,2,4,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
1,0,0,0,0,0,0
1,0,0,0,0,19,0
0,1,0,0,3,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,1,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,0,0,3,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,0,2,0
0,0,0,0,0,0,0
1,1,0,0,0,2,0
0,0,0,0,0,0,0
1,0,0,0,1,0,1
0,0,0,0,0,0,0
1,1,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,1,1,0,0,0,0
1,0,1,0,3,2,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,1,0,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
1,0,1,0,0,3,0
1,1,0,0,0,4,1
0,0,0,0,0,1,0
1,1,0,0,0,2,0
0,1,0,0,0,1,0
1,1,0,0,0,1,0
1,0,0,0,0,7,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,0,1,1,0
1,0,0,0,0,0,0
1,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,3,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,1,0,0,0,2,0
1,1,0,0,1,1,0
0,0,0,0,0,3,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,1,4,0
0,1,0,0,0,0,0
1,1,0,0,0,0,1
1,1,1,1,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,0,0,2,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,1,0,0,0,1,0
1,0,0,0,0,3,0
0,0,0,0,0,0,0
1,0,0,0,0,3,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
1,1,0,0,0,5,0
1,0,0,0,0,1,0
1,1,1,0,0,6,0
1,1,1,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,1,1
0,1,0,0,0,3,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,19,0
1,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,1,5,0
1,1,0,0,0,4,0
0,1,1,0,1,1,0
1,0,1,1,0,3,0
1,1,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,0,0,20,0
0,0,0,0,0,0,0
1,0,0,0,3,5,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,1,0,2,94,0
1,0,0,0,0,0,0
0,0,1,1,0,0,0
1,1,0,0,0,12,0
0,0,0,0,0,0,0
0,1,0,0,0,2,0
0,1,0,0,0,0,0
0,1,0,0,0,3,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,3,0
0,0,0,0,0,0,0
1,0,0,0,0,19,0
0,0,0,0,0,0,0
1,1,0,0,2,1,0
0,0,0,0,0,0,0
0,1,1,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,19,0
1,0,0,0,0,2,0
1,0,0,0,0,0,0
0,1,0,0,0,4,0
0,0,0,0,0,0,0
0,0,0,0,0,19,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,1,0,0,0,10,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,0,1,0
0,0,0,0,0,0,0
1,1,0,0,0,1,0
1,1,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,3,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,4,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
